Requirements ,Risk,Documentation,Stakeholder Involvement,PMMname
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
2,9,8,9,Waterfall
3,9,7,8,Waterfall
2,9,7,9,Waterfall
3,8,8,9,Waterfall
2,9,8,9,Waterfall
2,9,7,8,Waterfall
1,9,8,7,Waterfall
2,9,6,8,Spiral 
3,9,5,9,Spiral 
2,9,6,8,Spiral 
4,9,5,9,Spiral 
3,8,7,9,Spiral 
2,9,6,9,Spiral 
3,8,5,9,Spiral 
4,8,7,8,Spiral 
3,9,7,7,Spiral 
2,8,7,8,Spiral 
9,3,2,4,Scrum 
9,2,3,4,Scrum 
9,2,4,3,Scrum 
9,2,2,3,Scrum 
10,2,3,4,Scrum 
10,1,3,3,Scrum 
10,1,4,4,Scrum 
10,1,3,3,Scrum 
10,2,3,2,Scrum 
9,3,3,3,Scrum 
10,2,3,2,Scrum 
10,1,4,2,Scrum 
10,3,3,3,Scrum 
10,2,2,3,Scrum 
10,3,3,4,Scrum 
10,2,4,3,Scrum 
6,1,8,2,Kanban
5,2,8,3,Kanban
4,3,8,3,Kanban
5,2,8,2,Kanban
6,2,8,2,Kanban
7,3,8,4,Kanban
6,4,8,3,Kanban
5,5,8,2,Kanban
6,2,8,3,Kanban
5,4,8,3,Kanban
5,3,8,3,Kanban
5,3,8,3,Kanban
5,2,8,4,Kanban
5,3,8,3,Kanban
7,2,8,2,Kanban
